"","SampleId","Purity","Ploidy","Num.Variants","Median.Coverage","Callrate","Accuracy.Somatic","Accuracy.Germline","Algorithm","Sample"
"402","TCGA-NJ-A55A-01",0.15,1.99167517995772,397,63,0.949622166246851,1,0.989333333333333,"SGZ","LUAD"
"403","TCGA-NJ-A55R-01",0.32,2.04205566643869,623,92,0.476725521669342,0.989690721649485,0.982817869415808,"SGZ","LUAD"
"404","TCGA-NJ-A7XG-01",0.34,1.8951797571043,533,39,0.628517823639775,0.996978851963746,0.969788519637462,"SGZ","LUAD"
"405","TCGA-O1-A52J-01",0.48,3.62662911957157,475,76,0.597894736842105,0.99250936329588,0.966292134831461,"SGZ","LUAD"
"406","TCGA-S2-AA1A-01",0.3,2.47360708963139,644,45,0.597826086956522,1,0.955844155844156,"SGZ","LUAD"
"407","TCGA-05-4384-01",0.43,2.04401063838938,433,60,0.831408775981524,1,0.988826815642458,"SGZ","LUAD"
"408","TCGA-05-4390-01",0.63,3.79351542700007,877,66,0.343215507411631,0.942567567567568,0.952702702702703,"SGZ","LUAD"
"409","TCGA-38-4631-01",0.49,4.14703330182107,1125,62,0.444444444444444,0.942,0.966,"SGZ","LUAD"
"410","TCGA-38-4632-01",0.4,3.51397081909563,1158,59,0.529360967184801,0.960591133004926,0.972085385878489,"SGZ","LUAD"
"411","TCGA-38-6178-01",0.32,3.84558826095344,335,57,0.585074626865672,0.951612903225806,0.940860215053763,"SGZ","LUAD"
"412","TCGA-49-4488-01",0.51,3.58840199780724,591,61,0.49238578680203,0.93127147766323,0.914089347079038,"SGZ","LUAD"
"413","TCGA-50-5930-01",0.34,2.12231643896044,1770,63,0.790960451977401,0.988962472406181,0.99411331861663,"SGZ","LUAD"
"414","TCGA-50-5931-01",0.69,3.8260275085549,580,52,0.170689655172414,0.878787878787879,0.939393939393939,"SGZ","LUAD"
"415","TCGA-50-5932-01",0.83,1.81870067350266,302,53,0.208609271523179,1,0.896551724137931,"SGZ","LUAD"
"416","TCGA-50-5933-01",0.29,2.9584201858173,992,62,0.798387096774194,0.978535353535353,0.98989898989899,"SGZ","LUAD"
"417","TCGA-50-5935-01",0.52,3.17180182803763,371,64,0.539083557951482,0.97,0.955,"SGZ","LUAD"
"418","TCGA-50-5941-01",0.29,2.47360729538286,720,77.5,0.668055555555556,0.997920997920998,0.983367983367983,"SGZ","LUAD"
"419","TCGA-50-5942-01",0.7,1.95233064960465,341,55,0.469208211143695,0.975,0.94375,"SGZ","LUAD"
"420","TCGA-50-5944-01",0.55,3.32089422989264,362,54,0.353591160220994,0.9296875,0.9140625,"SGZ","LUAD"
"421","TCGA-50-6591-01",0.43,2.67716303157798,240,54,0.3625,0.890243902439024,0.98780487804878,"SGZ","LUAD"
"422","TCGA-50-6592-01",0.23,2.35449699965747,602,65.5,0.712624584717608,0.990267639902676,0.987834549878346,"SGZ","LUAD"
"423","TCGA-50-6593-01",0.31,2.80861905484103,637,68,0.731554160125589,0.993562231759657,0.974248927038627,"SGZ","LUAD"
"424","TCGA-50-6594-01",0.62,3.58600837955379,1079,59,0.435588507877665,0.961702127659574,0.929787234042553,"SGZ","LUAD"
"425","TCGA-55-6543-01",0.65,2.28530125357481,282,56,0.464539007092199,0.9921875,0.9375,"SGZ","LUAD"
"426","TCGA-67-4679-01",0.69,2.04150483882522,629,58,0.41335453100159,0.992307692307692,0.969230769230769,"SGZ","LUAD"
"427","TCGA-67-6215-01",0.69,2.23604233804412,395,60,0.450632911392405,0.959302325581395,0.941860465116279,"SGZ","LUAD"
"428","TCGA-67-6216-01",0.35,1.96150343885838,309,56,0.818770226537217,1,0.958677685950413,"SGZ","LUAD"
"429","TCGA-67-6217-01",0.33,2.02685819277641,468,66.5,0.420940170940171,0.954314720812183,0.974619289340102,"SGZ","LUAD"
"430","TCGA-73-4676-01",0.52,2.55418976722544,341,52,0.621700879765396,0.965174129353234,0.965174129353234,"SGZ","LUAD"
"431","TCGA-75-5122-01",0.18,2.52340427455279,430,64,0.702325581395349,0.990066225165563,0.970198675496689,"SGZ","LUAD"
"432","TCGA-75-5125-01",0.31,2.99786785542869,444,56.5,0.506756756756757,0.981481481481482,0.967592592592593,"SGZ","LUAD"
"433","TCGA-75-5126-01",0.28,1.99994924535359,1141,65,0.715162138475022,0.995098039215686,0.982843137254902,"SGZ","LUAD"
"434","TCGA-75-6203-01",0.27,2.26238998962784,367,54,0.874659400544959,1,0.984227129337539,"SGZ","LUAD"
"435","TCGA-75-6205-01",0.17,1.8504558962135,329,51,0.90273556231003,0.996402877697842,0.989208633093525,"SGZ","LUAD"
"436","TCGA-75-6206-01",0.64,3.21560334645938,330,57.5,0.281818181818182,0.978494623655914,0.946236559139785,"SGZ","LUAD"
"437","TCGA-75-6207-01",0.62,1.94091858503953,578,52,0.441176470588235,0.988,0.94,"SGZ","LUAD"
"438","TCGA-75-6211-01",0.37,3.10852327767246,689,56,0.574746008708273,0.96640826873385,0.974160206718346,"SGZ","LUAD"
"439","TCGA-75-6212-01",0.39,2.82398138312446,260,61.5,0.603846153846154,1,0.968152866242038,"SGZ","LUAD"
"440","TCGA-86-6562-01",0.45,3.42979162841755,345,62,0.56231884057971,0.979381443298969,0.95360824742268,"SGZ","LUAD"
